DNAID,UNQID,VECTOR_NAME,ENTREZ_GENEID,GENE_SYMBOL
786295,26719,pLX304-Blast-V5,122616,C14orf79
786296,1746,pLX304-Blast-V5,5348,FXYD1
786297,20435,pLX304-Blast-V5,28974,C19orf53
786298,19999,pLX304-Blast-V5,28972,SPCS1
786299,,pLX304-Blast-V5,142937,LOC142937
786300,17507,pLX304-Blast-V5,27436,EML4
786301,27905,pLX304-Blast-V5,79015,LOC79015
786302,38557,pLX304-Blast-V5,155066,ATP6V0E2
786303,85,pLX304-Blast-V5,6347,CCL2
786304,17554,pLX304-Blast-V5,58493,INIP
786305,18570,pLX304-Blast-V5,6902,TBCA
786306,19572,pLX304-Blast-V5,57228,SMAGP
786307,,pLX304-Blast-V5,404550,C16orf74
786308,5510,pLX304-Blast-V5,9324,HMGN3
786309,1065,pLX304-Blast-V5,341,APOC1
786310,12392,pLX304-Blast-V5,147525,LINC00526
786311,21155,pLX304-Blast-V5,11158,RABL2B
786312,27908,pLX304-Blast-V5,27296,TP53TG5
786313,16367,pLX304-Blast-V5,51660,BRP44L
786314,21678,pLX304-Blast-V5,90317,ZNF616
786315,25161,pLX304-Blast-V5,225689,MAPK15
786316,7450,pLX304-Blast-V5,1831,TSC22D3
786317,,pLX304-Blast-V5,79024,C13orf44
786318,14826,pLX304-Blast-V5,6286,S100P
786319,4478,pLX304-Blast-V5,132299,OCIAD2
786320,9880,pLX304-Blast-V5,9208,LRRFIP1
786321,16420,pLX304-Blast-V5,56965,PARP6
786322,548,pLX304-Blast-V5,56063,TMEM234
786323,8964,pLX304-Blast-V5,23209,MLC1
786324,21736,pLX304-Blast-V5,153364,MBLAC2
786325,13904,pLX304-Blast-V5,8396,PIP4K2B
786326,,pLX304-Blast-V5,128061,C1orf131
786327,15271,pLX304-Blast-V5,2330,FMO5
786328,969,pLX304-Blast-V5,2043,EPHA4
786329,21954,pLX304-Blast-V5,119504,ANAPC16
786330,18418,pLX304-Blast-V5,55677,IWS1
786331,2421,pLX304-Blast-V5,64778,FNDC3B
786332,19604,pLX304-Blast-V5,55757,UGGT2
786333,22164,pLX304-Blast-V5,28971,C11orf67
786334,2709,pLX304-Blast-V5,4149,MAX
786335,16433,pLX304-Blast-V5,282991,BLOC1S2
786336,3592,pLX304-Blast-V5,6165,RPL35A
786337,20786,pLX304-Blast-V5,5015,OTX2
786338,24571,pLX304-Blast-V5,254228,FAM26E
786339,13756,pLX304-Blast-V5,1845,DUSP3
786340,10898,pLX304-Blast-V5,1482,NKX2-5
786341,25499,pLX304-Blast-V5,282966,C10orf53
786342,18517,pLX304-Blast-V5,161253,REM2
786343,,pLX304-Blast-V5,142913,CFL1P1
786344,11192,pLX304-Blast-V5,11074,TRIM31
786345,11181,pLX304-Blast-V5,27241,BBS9
786346,5331,pLX304-Blast-V5,9143,SYNGR3
786347,13946,pLX304-Blast-V5,8034,SLC25A16
786348,20347,pLX304-Blast-V5,84331,FAM195A
786349,10825,pLX304-Blast-V5,2168,FABP1
786350,4409,pLX304-Blast-V5,4693,NDP
786351,5299,pLX304-Blast-V5,55967,NDUFA12
786352,20486,pLX304-Blast-V5,58490,RPRD1B
786353,20479,pLX304-Blast-V5,79133,NDUFAF5
786354,7383,pLX304-Blast-V5,7134,TNNC1
786355,2715,pLX304-Blast-V5,22858,ICK
786356,951,pLX304-Blast-V5,9607,CARTPT
786357,929,pLX304-Blast-V5,563,AZGP1
786358,9408,pLX304-Blast-V5,9290,GPR55
786359,12445,pLX304-Blast-V5,8468,FKBP6
786360,,pLX304-Blast-V5,200014,CC2D1B
786361,8835,pLX304-Blast-V5,9403,15-Sep
786362,19483,pLX304-Blast-V5,883,CCBL1
786363,21014,pLX304-Blast-V5,6990,DYNLT3
786364,16486,pLX304-Blast-V5,83856,FSD1L
786248,12284,pLX304-Blast-V5,84240,ZCCHC9
786249,14638,pLX304-Blast-V5,8818,DPM2
786250,970,pLX304-Blast-V5,2045,EPHA7
786251,18117,pLX304-Blast-V5,140735,DYNLL2
786252,828,pLX304-Blast-V5,196500,C12orf53
786253,15427,pLX304-Blast-V5,98,ACYP2
786254,21475,pLX304-Blast-V5,93974,ATPIF1
786255,3666,pLX304-Blast-V5,6157,RPL27A
786256,,pLX304-Blast-V5,541471,LOC541471
786257,8604,pLX304-Blast-V5,6418,SET
786258,16425,pLX304-Blast-V5,11157,LSM6
786259,9275,pLX304-Blast-V5,6277,S100A6
786260,13526,pLX304-Blast-V5,147138,TMC8
786261,263,pLX304-Blast-V5,347735,SERINC2
786262,,pLX304-Blast-V5,619434,LINC00051
786263,30009,pLX304-Blast-V5,404266,HOXB-AS3
786264,7696,pLX304-Blast-V5,7979,SHFM1
786265,,pLX304-Blast-V5,56940,DUSP22
786266,4737,pLX304-Blast-V5,4215,MAP3K3
786267,2638,pLX304-Blast-V5,1339,COX6A2
786268,17130,pLX304-Blast-V5,8676,STX11
786269,19430,pLX304-Blast-V5,51650,MRPS33
786270,7315,pLX304-Blast-V5,2625,GATA3
786271,,pLX304-Blast-V5,,
786272,17688,pLX304-Blast-V5,55585,UBE2Q1
786273,,pLX304-Blast-V5,653067,XAGE1B
786274,14608,pLX304-Blast-V5,10962,MLLT11
786275,14981,pLX304-Blast-V5,4709,NDUFB3
786276,7841,pLX304-Blast-V5,6274,S100A3
786277,26130,pLX304-Blast-V5,160492,IFLTD1
786278,,pLX304-Blast-V5,27445,PCLO
786279,7812,pLX304-Blast-V5,5440,POLR2K
786280,28808,pLX304-Blast-V5,78990,OTUB2
786281,,pLX304-Blast-V5,6227,RPS21
786282,14890,pLX304-Blast-V5,7388,UQCRH
786283,19141,pLX304-Blast-V5,145942,TMCO5A
786284,,pLX304-Blast-V5,,
786285,16413,pLX304-Blast-V5,4707,NDUFB1
786286,17332,pLX304-Blast-V5,55795,PCID2
786287,,pLX304-Blast-V5,100506084,ARL17A
786288,91,pLX304-Blast-V5,6352,CCL5
786289,27786,pLX304-Blast-V5,643406,LOC643406
786290,20148,pLX304-Blast-V5,140576,S100A16
786291,1424,pLX304-Blast-V5,2919,CXCL1
786292,3715,pLX304-Blast-V5,9168,TMSB10
786293,,pLX304-Blast-V5,84948,TIGD5
786294,21044,pLX304-Blast-V5,51123,ZNF706
786365,11954,pLX304-Blast-V5,55850,USE1
786366,16688,pLX304-Blast-V5,9246,UBE2L6
786367,6508,pLX304-Blast-V5,207063,DHRSX
786368,19470,pLX304-Blast-V5,55312,RFK
786369,36255,pLX304-Blast-V5,90226,UCN2
786370,8752,pLX304-Blast-V5,80864,EGFL8
786371,32423,pLX304-Blast-V5,8336,HIST1H2AM
786372,8841,pLX304-Blast-V5,29909,GPR171
786373,9437,pLX304-Blast-V5,2764,GMFB
786374,102,pLX304-Blast-V5,7039,TGFA
786375,9897,pLX304-Blast-V5,8724,SNX3
786376,,pLX304-Blast-V5,26748,GAGE12F
786377,21601,pLX304-Blast-V5,6210,RPS15A
786378,11563,pLX304-Blast-V5,57157,PHTF2
786379,1835,pLX304-Blast-V5,128821,CST9L
786380,10385,pLX304-Blast-V5,323,APBB2
786381,1492,pLX304-Blast-V5,3557,IL1RN
786382,13298,pLX304-Blast-V5,254863,C17orf61
786383,22235,pLX304-Blast-V5,9814,SFI1
786384,18985,pLX304-Blast-V5,56986,DTWD1
786385,12404,pLX304-Blast-V5,93377,OPALIN
786386,20956,pLX304-Blast-V5,3043,HBB
786387,9158,pLX304-Blast-V5,114900,C1QTNF4
786435,4665,pLX304-Blast-V5,79734,KCTD17
786436,15404,pLX304-Blast-V5,7965,AIMP2
786437,18642,pLX304-Blast-V5,64223,MLST8
786438,927,pLX304-Blast-V5,4240,MFGE8
786439,10473,pLX304-Blast-V5,4841,NONO
786440,2366,pLX304-Blast-V5,293,SLC25A6
786441,14889,pLX304-Blast-V5,65008,MRPL1
786442,5828,pLX304-Blast-V5,54707,GPN2
786443,2523,pLX304-Blast-V5,65992,DDRGK1
786444,10042,pLX304-Blast-V5,8666,EIF3G
786445,18107,pLX304-Blast-V5,54584,GNB1L
786446,15787,pLX304-Blast-V5,7518,XRCC4
786447,547,pLX304-Blast-V5,54964,C1orf56
786448,22684,pLX304-Blast-V5,151871,DPPA2
786449,459,pLX304-Blast-V5,9117,SEC22C
786450,17100,pLX304-Blast-V5,81926,FAM108A1
786451,2015,pLX304-Blast-V5,10067,SCAMP3
786452,17758,pLX304-Blast-V5,79370,BCL2L14
786453,10352,pLX304-Blast-V5,81849,ST6GALNAC5
786454,14419,pLX304-Blast-V5,29907,SNX15
786455,16680,pLX304-Blast-V5,54487,DGCR8
786456,32477,pLX304-Blast-V5,51073,MRPL4
786457,22706,pLX304-Blast-V5,145226,RDH12
786458,25902,pLX304-Blast-V5,283238,SLC22A24
786459,20870,pLX304-Blast-V5,29086,BABAM1
786460,5369,pLX304-Blast-V5,10385,BTN2A2
786461,2486,pLX304-Blast-V5,64866,CDCP1
786462,2873,pLX304-Blast-V5,51528,JKAMP
786463,8768,pLX304-Blast-V5,78992,YIPF2
786464,15423,pLX304-Blast-V5,8644,AKR1C3
786465,6155,pLX304-Blast-V5,1676,DFFA
786466,10212,pLX304-Blast-V5,6888,TALDO1
786467,19485,pLX304-Blast-V5,6834,SURF1
786468,24548,pLX304-Blast-V5,256380,SCML4
786469,16659,pLX304-Blast-V5,55658,RNF126
786470,2581,pLX304-Blast-V5,6175,RPLP0
786471,15275,pLX304-Blast-V5,1646,AKR1C2
786472,13774,pLX304-Blast-V5,30,ACAA1
786473,18882,pLX304-Blast-V5,162394,SLFN5
786474,17407,pLX304-Blast-V5,79780,CCDC82
786475,207,pLX304-Blast-V5,51170,HSD17B11
786476,15306,pLX304-Blast-V5,9111,NMI
786477,8517,pLX304-Blast-V5,57019,CIAPIN1
786478,11170,pLX304-Blast-V5,4792,NFKBIA
786479,2278,pLX304-Blast-V5,902,CCNH
786480,16466,pLX304-Blast-V5,57097,PARP11
786481,9066,pLX304-Blast-V5,9522,SCAMP1
786482,3551,pLX304-Blast-V5,4968,OGG1
786483,38190,pLX304-Blast-V5,283971,CLEC18C
786484,4972,pLX304-Blast-V5,8851,CDK5R1
786485,14713,pLX304-Blast-V5,51035,UBXN1
786486,16561,pLX304-Blast-V5,84248,FYTTD1
786487,15991,pLX304-Blast-V5,3300,DNAJB2
786488,1402,pLX304-Blast-V5,8894,EIF2S2
786489,16667,pLX304-Blast-V5,51070,NOSIP
786490,28922,pLX304-Blast-V5,149473,CCDC24
786491,4402,pLX304-Blast-V5,51109,RDH11
